
> cat("\n", "<< ..." ... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:41:53 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> cat("\n>>>>>> ..." ... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02019525
> Beta	 = 2.805357
> R^2	 = 0.9567626
> N	 = 1867
> Veida (kg.)	  = 529947
> Rundveida (kg.) = 588241.2
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> cat("\n",">>> ..." ... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> lapply(tmp1,r .... [TRUNCATED] 
$ALK
    longd 0 1 2  3 4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
130   130 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
131   131 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
132   132 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
133   133 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
134   134 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
135   135 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
136   136 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
137   137 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
138   138 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
139   139 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
140   140 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
141   141 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
142   142 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
143   143 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
144   144 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
145   145 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
146   146 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
147   147 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
148   148 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
149   149 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
150   150 0 0 0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000  0
    13 14 15    Sum Matad
1    0  0  0  0.000     0
2    0  0  0  0.000     0
3    0  0  0  0.000     0
4    0  0  0  0.000     0
5    0  0  0  0.000     0
6    0  0  0  0.000     0
7    0  0  0  0.000     0
8    0  0  0  0.000     0
9    0  0  0  0.000     0
10   0  0  0  0.000     0
11   0  0  0  0.000     0
12   0  0  0  0.000     0
13   0  0  0  0.000     0
14   0  0  0  0.000     0
15   0  0  0  0.000     0
16   0  0  0  0.000     0
17   0  0  0  0.000     0
18   0  0  0  0.000     0
19   0  0  0  0.000     0
20   0  0  0  0.000     0
21   0  0  0  0.000     0
22   0  0  0  0.000     0
23   0  0  0  0.000     0
24   0  0  0  0.000     0
25   0  0  0  0.000     0
26   0  0  0  0.000     0
27   0  0  0  0.001     0
28   0  0  0  0.003     0
29   0  0  0  0.011     0
30   0  0  0  0.034     0
31   0  0  0  1.096     1
32   0  0  0  0.248     1
33   0  0  0  0.586     2
34   0  0  0  1.268    10
35   0  0  0  2.532    31
36   0  0  0  4.667    58
37   0  0  0  7.875    75
38   0  0  0 12.009    85
39   0  0  0 16.506    73
40   0  0  0 20.714    76
41   0  0  0 24.114    92
42   0  0  0 26.247   126
43   0  0  0 26.793   121
44   0  0  0 25.799   160
45   0  0  0 23.680   126
46   0  0  0 21.016   137
47   0  0  0 18.320    98
48   0  0  0 15.916    86
49   0  0  0 13.935    70
50   0  0  0 12.368    69
51   0  0  0 11.134    55
52   0  0  0 10.122    42
53   0  0  0  9.228    46
54   0  0  0  8.368    52
55   0  0  0  7.494    38
56   0  0  0  6.597    28
57   0  0  0  5.698    19
58   0  0  0  4.828    23
59   0  0  0  4.020    16
60   0  0  0  3.295    18
61   0  0  0  2.663     7
62   0  0  0  2.125     6
63   0  0  0  1.675     8
64   0  0  0  2.303     4
65   0  0  0  1.002     2
66   0  0  0  0.759     4
67   0  0  0  0.567     1
68   0  0  0  0.417     1
69   0  0  0  0.301     0
70   0  0  0  0.214     0
71   0  0  0  0.149     0
72   0  0  0  0.102     0
73   0  0  0  0.069     0
74   0  0  0  0.046     0
75   0  0  0  0.030     0
76   0  0  0  0.019     0
77   0  0  0  0.012     0
78   0  0  0  0.008     0
79   0  0  0  0.005     0
80   0  0  0  0.003     0
81   0  0  0  0.002     0
82   0  0  0  0.001     0
83   0  0  0  0.001     0
84   0  0  0  0.000     0
85   0  0  0  0.000     0
86   0  0  0  0.000     0
87   0  0  0  0.000     0
88   0  0  0  0.000     0
89   0  0  0  0.000     0
90   0  0  0  0.000     0
91   0  0  0  0.000     0
92   0  0  0  0.000     0
93   0  0  0  0.000     0
94   0  0  0  0.000     0
95   0  0  0  0.000     0
96   0  0  0  0.000     0
97   0  0  0  0.000     0
98   0  0  0  0.000     0
99   0  0  0  0.000     0
100  0  0  0  0.000     0
101  0  0  0  0.000     0
102  0  0  0  0.000     0
103  0  0  0  0.000     0
104  0  0  0  0.000     0
105  0  0  0  0.000     0
106  0  0  0  0.000     0
107  0  0  0  0.000     0
108  0  0  0  0.000     0
109  0  0  0  0.000     0
110  0  0  0  0.000     0
111  0  0  0  0.000     0
112  0  0  0  0.000     0
113  0  0  0  0.000     0
114  0  0  0  0.000     0
115  0  0  0  0.000     0
116  0  0  0  0.000     0
117  0  0  0  0.000     0
118  0  0  0  0.000     0
119  0  0  0  0.000     0
120  0  0  0  0.000     0
121  0  0  0  0.000     0
122  0  0  0  0.000     0
123  0  0  0  0.000     0
124  0  0  0  0.000     0
125  0  0  0  0.000     0
126  0  0  0  0.000     0
127  0  0  0  0.000     0
128  0  0  0  0.000     0
129  0  0  0  0.000     0
130  0  0  0  0.000     0
131  0  0  0  0.000     0
132  0  0  0  0.000     0
133  0  0  0  0.000     0
134  0  0  0  0.000     0
135  0  0  0  0.000     0
136  0  0  0  0.000     0
137  0  0  0  0.000     0
138  0  0  0  0.000     0
139  0  0  0  0.000     0
140  0  0  0  0.000     0
141  0  0  0  0.000     0
142  0  0  0  0.000     0
143  0  0  0  0.000     0
144  0  0  0  0.000     0
145  0  0  0  0.000     0
146  0  0  0  0.000     0
147  0  0  0  0.000     0
148  0  0  0  0.000     0
149  0  0  0  0.000     0
150  0  0  0  0.000     0


> cat("\n",">>> ..." ... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALD-lykil 	 <<<<<<<<<<<< 

> lapply(tmp2,r .... [TRUNCATED] 
$ALD
             0       1       2        3       4       5       6       7       8
1        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
2        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
3        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
4        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
5        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
6        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
7        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
8        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
9        0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
10       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
11       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
12       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
13       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
14       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
15       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
16       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
17       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
18       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
19       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
20       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
21       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
22       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
23       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
24       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
25       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
26       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
27       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
28       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
29       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
30       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
31       0.000   1.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
32       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
33       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
34       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
35       0.000   0.000   0.000   31.000   0.000   0.000   0.000   0.000   0.000
36       0.000   0.000   0.000   58.000   0.000   0.000   0.000   0.000   0.000
37       0.000   0.000   5.000   70.000   0.000   0.000   0.000   0.000   0.000
38       0.000   0.000   0.000   80.278   4.722   0.000   0.000   0.000   0.000
39       0.000   0.000   4.562   68.438   0.000   0.000   0.000   0.000   0.000
40       0.000   0.000   7.600   68.400   0.000   0.000   0.000   0.000   0.000
41       0.000   0.000   0.000   92.000   0.000   0.000   0.000   0.000   0.000
42       0.000   0.000   0.000   98.000  28.000   0.000   0.000   0.000   0.000
43       0.000   0.000   0.000   95.526  25.474   0.000   0.000   0.000   0.000
44       0.000   0.000   0.000  123.429  36.571   0.000   0.000   0.000   0.000
45       0.000   0.000   0.000   86.897  34.759   4.345   0.000   0.000   0.000
46       0.000   0.000   0.000   94.846  36.885   0.000   0.000   0.000   0.000
47       0.000   0.000   0.000   35.636  44.545   8.909   0.000   0.000   8.909
48       0.000   0.000   0.000   23.889  43.000  14.333   0.000   0.000   0.000
49       0.000   0.000   0.000   10.769  48.462   0.000   0.000   5.385   0.000
50       0.000   0.000   0.000    0.000  17.250  23.000  11.500   5.750   0.000
51       0.000   0.000   0.000    0.000  21.154  12.692   0.000   4.231   0.000
52       0.000   0.000   0.000    4.200  12.600   4.200   0.000   0.000   4.200
53       0.000   0.000   0.000    0.000  11.500  11.500   0.000   0.000  11.500
54       0.000   0.000   0.000    0.000   8.000  16.000  12.000   4.000   4.000
55       0.000   0.000   0.000    0.000   4.222  21.111   0.000   0.000   4.222
56       0.000   0.000   0.000    0.000   0.000   7.000   0.000   0.000  14.000
57       0.000   0.000   0.000    0.000   0.000   0.000   0.000   4.750   9.500
58       0.000   0.000   0.000    0.000   0.000   0.000   0.000   7.667   7.667
59       0.000   0.000   0.000    0.000   0.000   0.000   5.333   5.333   0.000
60       0.000   0.000   0.000    0.000   0.000   0.000   6.000   0.000   0.000
61       0.000   0.000   0.000    0.000   0.000   1.750   0.000   0.000   0.000
62       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
63       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
64       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
65       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   1.000
66       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
67       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
68       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
69       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
70       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
71       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
72       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
73       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
74       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
75       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
76       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
77       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
78       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
79       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
80       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
81       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
82       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
83       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
84       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
85       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
86       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
87       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
88       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
89       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
90       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
91       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
92       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
93       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
94       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
95       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
96       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
97       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
98       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
99       0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
100      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
101      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
102      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
103      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
104      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
105      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
106      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
107      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
108      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
109      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
110      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
111      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
112      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
113      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
114      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
115      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
116      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
117      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
118      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
119      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
120      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
121      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
122      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
123      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
124      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
125      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
126      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
127      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
128      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
129      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
130      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
131      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
132      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
133      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
134      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
135      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
136      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
137      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
138      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
139      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
140      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
141      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
142      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
143      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
144      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
145      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
146      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
147      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
148      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
149      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
150      0.000   0.000   0.000    0.000   0.000   0.000   0.000   0.000   0.000
Sum      0.000   1.000  17.163 1041.307 377.144 124.841  34.833  37.115  64.998
mW       0.000   0.308   0.583    0.724   1.003   1.306   1.519   1.501   1.503
mL       0.000  31.000  38.812   41.740  47.000  51.678  54.500  54.235  54.371
pA       0.000   0.001   0.009    0.563   0.204   0.068   0.019   0.020   0.035
tot.mW 946.320 946.320 946.320  946.320 946.320 946.320 946.320 946.320 946.320
tot.mL  45.476  45.476  45.476   45.476  45.476  45.476  45.476  45.476  45.476
             9      10      11      12      13      14      15    Matad
1        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
2        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
3        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
4        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
5        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
6        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
7        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
8        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
9        0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
10       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
11       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
12       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
13       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
14       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
15       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
16       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
17       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
18       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
19       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
20       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
21       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
22       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
23       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
24       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
25       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
26       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
27       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
28       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
29       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
30       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
31       0.000   0.000   0.000   0.000   0.000   0.000   0.000    1.000
32       0.000   0.000   0.000   0.000   0.000   0.000   0.000    1.000
33       0.000   0.000   0.000   0.000   0.000   0.000   0.000    2.000
34       0.000   0.000   0.000   0.000   0.000   0.000   0.000   10.000
35       0.000   0.000   0.000   0.000   0.000   0.000   0.000   31.000
36       0.000   0.000   0.000   0.000   0.000   0.000   0.000   58.000
37       0.000   0.000   0.000   0.000   0.000   0.000   0.000   75.000
38       0.000   0.000   0.000   0.000   0.000   0.000   0.000   85.000
39       0.000   0.000   0.000   0.000   0.000   0.000   0.000   73.000
40       0.000   0.000   0.000   0.000   0.000   0.000   0.000   76.000
41       0.000   0.000   0.000   0.000   0.000   0.000   0.000   92.000
42       0.000   0.000   0.000   0.000   0.000   0.000   0.000  126.000
43       0.000   0.000   0.000   0.000   0.000   0.000   0.000  121.000
44       0.000   0.000   0.000   0.000   0.000   0.000   0.000  160.000
45       0.000   0.000   0.000   0.000   0.000   0.000   0.000  126.000
46       5.269   0.000   0.000   0.000   0.000   0.000   0.000  137.000
47       0.000   0.000   0.000   0.000   0.000   0.000   0.000   98.000
48       4.778   0.000   0.000   0.000   0.000   0.000   0.000   86.000
49       5.385   0.000   0.000   0.000   0.000   0.000   0.000   70.000
50       0.000  11.500   0.000   0.000   0.000   0.000   0.000   69.000
51       8.462   8.462   0.000   0.000   0.000   0.000   0.000   55.000
52      12.600   4.200   0.000   0.000   0.000   0.000   0.000   42.000
53      11.500   0.000   0.000   0.000   0.000   0.000   0.000   46.000
54       8.000   0.000   0.000   0.000   0.000   0.000   0.000   52.000
55       0.000   4.222   4.222   0.000   0.000   0.000   0.000   38.000
56       7.000   0.000   0.000   0.000   0.000   0.000   0.000   28.000
57       0.000   4.750   0.000   0.000   0.000   0.000   0.000   19.000
58       0.000   7.667   0.000   0.000   0.000   0.000   0.000   23.000
59       0.000   5.333   0.000   0.000   0.000   0.000   0.000   16.000
60       6.000   6.000   0.000   0.000   0.000   0.000   0.000   18.000
61       3.500   1.750   0.000   0.000   0.000   0.000   0.000    7.000
62       0.000   0.000   0.000   0.000   0.000   0.000   0.000    6.000
63       4.000   4.000   0.000   0.000   0.000   0.000   0.000    8.000
64       1.333   1.333   0.000   1.333   0.000   0.000   0.000    4.000
65       0.000   0.000   1.000   0.000   0.000   0.000   0.000    2.000
66       4.000   0.000   0.000   0.000   0.000   0.000   0.000    4.000
67       1.000   0.000   0.000   0.000   0.000   0.000   0.000    1.000
68       0.000   1.000   0.000   0.000   0.000   0.000   0.000    1.000
69       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
70       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
71       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
72       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
73       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
74       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
75       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
76       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
77       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
78       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
79       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
80       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
81       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
82       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
83       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
84       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
85       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
86       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
87       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
88       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
89       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
90       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
91       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
92       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
93       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
94       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
95       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
96       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
97       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
98       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
99       0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
100      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
101      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
102      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
103      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
104      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
105      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
106      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
107      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
108      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
109      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
110      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
111      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
112      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
113      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
114      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
115      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
116      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
117      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
118      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
